,Feature,Score,P-value,Method
0,A.BoosterPreventSpread,27.963763975622754,4.0848788355212585e-07,ANOVA
1,S.VaccineImportantHealth,25.686816979302254,1.1170087159262439e-06,ANOVA
2,A.BoosterProtectFamily,24.896360029190195,1.5895856918780058e-06,ANOVA
3,B.PublicRiskWithoutBooster,24.36764221734355,2.014823887475429e-06,ANOVA
4,A.BoosterProtectSevere,21.56566301843121,7.1825200287608106e-06,ANOVA
5,S.VaccineEffectiveSevere,20.630428359062318,1.1041969786057213e-05,ANOVA
6,A.RecommendingBooster,19.843313445990034,1.5894923030834722e-05,ANOVA
7,S.PreventNewVariant,19.505924881072538,1.859376271699185e-05,ANOVA
8,B.RiskWithoutBooster,19.19242417518105,2.1518611383308803e-05,ANOVA
9,B.SevereCompWithoutBooster,18.924258395850128,2.4389911697640488e-05,ANOVA
10,B.PreferNaturalImmunity,18.79472057174374,2.5913591725603785e-05,ANOVA
11,B.TransmitPatientsWithoutBooster,18.01014047827528,3.745504682280048e-05,ANOVA
12,C.BoosterNotNeeded,17.751025024280565,4.2322394500850504e-05,ANOVA
13,S.VaccineBeneficialMOH,16.967488551789778,6.133551112557555e-05,ANOVA
14,A.ReturnDailyActivities,16.5766825561789,7.387264377180765e-05,ANOVA
15,P.EffectivenessVsRisk,16.23264105310149,8.705925021474154e-05,ANOVA
16,S.VaccineImportantPublic,16.040196193721698,9.545713690991097e-05,ANOVA
17,B.SpreadFamilyWithoutBooster,15.738330795508702,0.00011032605922979853,ANOVA
18,A.MaintainAntibody,14.914233405762632,0.00016412823907723087,ANOVA
19,C.BoosterHarm,14.806660333687736,0.0001729009070092551,ANOVA
20,S.MOHInfoTrusted,14.078830123756415,0.000246265342532335,ANOVA
21,SideEffectsAffectView,13.275127063781785,0.00026895065781134517,Chi2
22,P.ClinicallyTested,13.498229104952017,0.00032712316676647565,ANOVA
23,S.AgreeMOHRecommendation,12.473643385563987,0.0005420973184751766,ANOVA
24,C.EvidenceInsufficient,12.068055390977147,0.000663082319998098,ANOVA
25,B.BoosterSafe,11.890712438579174,0.0007243420143226897,ANOVA
26,S.VaccineSafe,11.471324625517257,0.0008933033469680307,ANOVA
27,P.WorkDemand,9.038853840626713,0.0030783788122566024,ANOVA
28,EmploymentYears,9.016270969646895,0.0031145241682177817,ANOVA
29,S.VaccineProtectInfection,8.070097730122956,0.005097230246210366,ANOVA
30,P.ChipBelief,7.880769659065866,0.0056302006535253486,ANOVA
31,P.HalalDoubt,7.6955989565239005,0.006207200988036762,ANOVA
32,P.ProtectSevereComp,5.281185380170817,0.022876832209813396,ANOVA
33,P.MandatoryBelief,5.181577497116713,0.024179059766142992,ANOVA
34,Education,5.062756879947071,0.024445321908717826,Chi2
35,A.NoSeriousSideEffects,4.810167700095766,0.02976307263318391,ANOVA
36,B.SkepticalBooster,4.570292251163653,0.034078828997133256,ANOVA
37,Age,4.341838599124526,0.038806931616394626,ANOVA
38,B.EliminateStigma,3.9819109584533323,0.04772123013106623,ANOVA
39,Race_Chinese,3.3953488372093026,0.06538053242846248,Chi2
40,FamilySideEffects,3.376871615164066,0.06611744262474915,Chi2
41,C.TrustSocialMedia,2.7724011790717897,0.0978965136969331,ANOVA
42,P.TrustReportsMOH,2.603566161278763,0.10863170728330726,ANOVA
43,P.AlternativeMedicineBelief,2.5810159077077692,0.1101616136153723,ANOVA
44,AdditionalVaccines,2.3316412039281413,0.1267681601396408,Chi2
45,C.SideEffectsNoImpact,2.088111875956655,0.1504424022609007,ANOVA
46,Location_Selangor,1.6976744186046513,0.19259239347510068,Chi2
47,Religion_Hindu,1.6976744186046513,0.19259239347510068,Chi2
48,Race_Indian,1.6976744186046513,0.19259239347510068,Chi2
49,CovidInfected,1.4067727798972807,0.2355928697466931,Chi2
50,CovidPatientCare,1.3677524689391518,0.24219841625432734,Chi2
51,Religion_Buddha,1.3518955081236066,0.24494701471184147,Chi2
52,Location_Terengganu,1.3518955081236066,0.24494701471184147,Chi2
53,Pregnant,1.3518955081236066,0.24494701471184147,Chi2
54,Location_Sabah,1.1780821917808217,0.2777467692577201,Chi2
55,Location_Kuantan ,1.1780821917808217,0.2777467692577201,Chi2
56,Race_Siam,1.1780821917808217,0.2777467692577201,Chi2
57,S.WorriedSideEffects,1.0647389003440628,0.3037237556935681,ANOVA
58,Gender,0.8883402357438664,0.34592748489535907,Chi2
59,Location_Perlis,0.8488372093023256,0.35688149383819434,Chi2
60,Location_Pahang,0.8488372093023256,0.35688149383819434,Chi2
61,Location_Negeri Sembilan,0.8488372093023256,0.35688149383819434,Chi2
62,Location_Kedah,0.8488372093023256,0.35688149383819434,Chi2
63,B.BoosterMoreSideEffects,0.8269187960621589,0.3645588742169882,ANOVA
64,Location_Johor,0.704404268875438,0.4013077415697339,Chi2
65,P.ProtectFlu,0.6151936877746553,0.43402078252683896,ANOVA
66,Location_Kelantan,0.39874391298411593,0.527738666411018,Chi2
67,PreExistingCondition,0.39450297151519836,0.5299418947644547,Chi2
68,P.HighRiskJob,0.29185453218779317,0.589800063642667,ANOVA
69,VaccinationSideEffects,0.27014972921312475,0.6032313503724862,Chi2
70,Severity,0.2301376234469577,0.6314218015603115,Chi2
71,PatientContact,0.16893012218646292,0.6810643974154347,Chi2
72,Race_Malay,0.12984356399121322,0.7185942922608037,Chi2
73,Religion_Islam,0.12984356399121322,0.7185942922608037,Chi2
74,VaccinationStage,0.03274802568702802,0.8563957109749588,Chi2
75,Occupation,0.015176105535390425,0.9019555853133592,Chi2
76,Location_Pulau Pinang,0.013459700541573744,0.9076399012693557,Chi2
77,Income,0.007363013698630001,0.931619042991358,Chi2
78,P.LongTermSideEffects,0.00626254069560965,0.9370250535335513,ANOVA
